Log file open, 01/30/23 00:08:24
[2023.01.29-18.27.12:240][791]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-18.27.12:240][791]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.27.12:240][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.27.12:240][791]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-18.27.12:250][791]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-18.27.12:256][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.27.12:304][791]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-18.27.12:305][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.29-18.27.12:306][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.29-18.27.12:309][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.27.12:312][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.29-18.27.12:369][792]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.29-18.28.21:007][234]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.29-18.28.21:022][234]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.29-18.28.21:029][235]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.29-18.28.25:750][802]LogContentBrowser: Attempting asset rename: NewFolder -> HitActorBleprint
[2023.01.29-18.28.25:750][802]LogContentBrowser: End creating deferred item NewFolder
[2023.01.29-18.29.02:067][624]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.29-18.29.02:087][624]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.29-18.29.02:095][625]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.29-18.29.08:299][368]LogContentBrowser: Attempting asset rename: NewFolder -> HitActorBlueprint
[2023.01.29-18.29.08:301][368]LogContentBrowser: End creating deferred item NewFolder
[2023.01.29-18.29.15:018][884]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.29-18.29.15:023][884]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.29-18.29.15:027][884]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.29-18.29.15:044][886]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.29-18.29.20:287][498]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_HitActor
[2023.01.29-18.29.20:293][498]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.29-18.29.23:470][640]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.29.23:470][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.29.23:959][667]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.29-18.29.23:959][667]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.29.23:959][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.29.24:435][711]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.29.24:435][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.29.25:371][816]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/HitActorBlueprint/BP_HitActor.BP_HitActor
[2023.01.29-18.29.25:372][816]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.29.25:871][816]LogViewport: Scene viewport resized to 738x508, mode Windowed.
[2023.01.29-18.29.27:087][911]LogViewport: Scene viewport resized to 736x531, mode Windowed.
[2023.01.29-18.29.27:146][913]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2023.01.29-18.29.27:270][917]LogViewport: Scene viewport resized to 1139x892, mode Windowed.
[2023.01.29-18.29.27:370][919]LogViewport: Scene viewport resized to 472x295, mode Windowed.
[2023.01.29-18.29.27:396][920]LogViewport: Scene viewport resized to 467x290, mode Windowed.
[2023.01.29-18.29.27:617][938]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2023.01.29-18.29.27:926][974]LogSlate: Window 'BP_HitActor' being destroyed
[2023.01.29-18.29.49:207][146]LogShaderCompilers: Display: ================================================
[2023.01.29-18.29.49:207][146]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-18.29.49:207][146]LogShaderCompilers: Display: Total job queries 399, among them cache hits 132 (33.08%)
[2023.01.29-18.29.49:207][146]LogShaderCompilers: Display: Tracking 267 distinct input hashes that result in 201 distinct outputs (75.28%)
[2023.01.29-18.29.49:207][146]LogShaderCompilers: Display: RAM used: 1.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.01.29-18.29.49:207][146]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-18.29.49:207][146]LogShaderCompilers: Display: Shaders Compiled: 61
[2023.01.29-18.29.49:207][146]LogShaderCompilers: Display: Jobs assigned 61, completed 61 (100.00%)
[2023.01.29-18.29.49:207][146]LogShaderCompilers: Display: Average time worker was idle: 59.92 s
[2023.01.29-18.29.49:207][146]LogShaderCompilers: Display: Time job spent in pending queue: average 0.31 s, longest 1.47 s
[2023.01.29-18.29.49:207][146]LogShaderCompilers: Display: Job execution time: average 0.80 s, max 1.78 s
[2023.01.29-18.29.49:207][146]LogShaderCompilers: Display: Job life time (pending + execution): average 1.11 s, max 1.98
[2023.01.29-18.29.49:207][146]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.87 s
[2023.01.29-18.29.49:207][146]LogShaderCompilers: Display: Jobs were issued in 61 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-18.29.49:207][146]LogShaderCompilers: Display: Average processing rate: 6.18 jobs/sec
[2023.01.29-18.29.49:207][146]LogShaderCompilers: Display: Total thread time: 31.61 s
[2023.01.29-18.29.49:207][146]LogShaderCompilers: Display: Total thread preprocess time: 2.06 s
[2023.01.29-18.29.49:207][146]LogShaderCompilers: Display: Percentage time preprocessing: 6.52%
[2023.01.29-18.29.49:207][146]LogShaderCompilers: Display: Effective parallelization: 3.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-18.29.49:207][146]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-18.29.49:207][146]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    3 times, average 0.85 sec, max 0.99 sec, min 0.78 sec)
[2023.01.29-18.29.49:209][146]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.01.29-18.29.49:209][146]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.01.29-18.29.49:209][146]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.01.29-18.29.49:209][146]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.72 sec, max 0.74 sec, min 0.70 sec)
[2023.01.29-18.29.49:209][146]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-18.29.49:209][146]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.13% of total time (compiled    7 times, average 0.68 sec, max 0.95 sec, min 0.43 sec)
[2023.01.29-18.29.49:209][146]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.50% of total time (compiled    7 times, average 0.65 sec, max 0.85 sec, min 0.42 sec)
[2023.01.29-18.29.49:209][146]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 8.10% of total time (compiled    3 times, average 0.85 sec, max 0.99 sec, min 0.78 sec)
[2023.01.29-18.29.49:209][146]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.80% of total time (compiled    3 times, average 0.72 sec, max 0.74 sec, min 0.70 sec)
[2023.01.29-18.29.49:209][146]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.29% of total time (compiled    3 times, average 0.56 sec, max 0.61 sec, min 0.50 sec)
[2023.01.29-18.29.49:209][146]LogShaderCompilers: Display: ================================================
[2023.01.29-18.31.42:759][549]LogSlate: Window 'Add Blueprint Component' being destroyed
[2023.01.29-18.32.33:336][776]BlueprintLog: New page: Compile BP_HitActor
[2023.01.29-18.32.33:658][776]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.01.29-18.32.35:740][920]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.32.35:802][920]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/HitActorBlueprint/BP_HitActor" FILE="../../../../../1. Unreal Engine/Testing/Content/Blueprints/HitActorBlueprint/BP_HitActor.uasset" SILENT=true
[2023.01.29-18.32.35:805][920]LogSavePackage: Moving output files for package: /Game/Blueprints/HitActorBlueprint/BP_HitActor
[2023.01.29-18.32.35:805][920]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/BP_HitActorA8C5B4F84DBF03E6940D2B9FE7134F77.tmp' to '../../../../../1. Unreal Engine/Testing/Content/Blueprints/HitActorBlueprint/BP_HitActor.uasset'
[2023.01.29-18.32.35:811][920]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 5.57 sec)
[2023.01.29-18.32.35:818][920]AssetCheck: New page: Asset Save: BP_HitActor
[2023.01.29-18.32.35:818][920]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/HitActorBlueprint/BP_HitActor.BP_HitActor
[2023.01.29-18.32.36:394][989]BlueprintLog: New page: Compile BP_HitActor
[2023.01.29-18.32.36:486][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.29-18.32.56:162][433]BlueprintLog: New page: Compile BP_HitActor
[2023.01.29-18.32.56:217][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.29-18.32.56:733][489]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.32.56:797][489]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/HitActorBlueprint/BP_HitActor" FILE="../../../../../1. Unreal Engine/Testing/Content/Blueprints/HitActorBlueprint/BP_HitActor.uasset" SILENT=true
[2023.01.29-18.32.56:801][489]LogSavePackage: Moving output files for package: /Game/Blueprints/HitActorBlueprint/BP_HitActor
[2023.01.29-18.32.56:801][489]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/BP_HitActor0EE62B61415ABFAE97D3579A60D60E59.tmp' to '../../../../../1. Unreal Engine/Testing/Content/Blueprints/HitActorBlueprint/BP_HitActor.uasset'
[2023.01.29-18.32.56:808][489]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 5.64 sec)
[2023.01.29-18.32.56:813][489]AssetCheck: New page: Asset Save: BP_HitActor
[2023.01.29-18.32.56:813][489]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/HitActorBlueprint/BP_HitActor.BP_HitActor
[2023.01.29-18.33.02:614][993]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/HitActorBlueprint/BP_HitActor.BP_HitActor_C
[2023.01.29-18.33.02:614][993]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/HitActorBlueprint/BP_HitActor.BP_HitActor_C
[2023.01.29-18.33.02:616][993]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/HitActorBlueprint/BP_HitActor.BP_HitActor as actor: BP_HitActor_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HitActor_C_0
[2023.01.29-18.33.02:617][993]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/HitActorBlueprint/BP_HitActor.BP_HitActor as actor: BP_HitActor_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HitActor_C_0
[2023.01.29-18.33.03:984][115]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/HitActorBlueprint/BP_HitActor.BP_HitActor_C
[2023.01.29-18.33.03:984][115]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/HitActorBlueprint/BP_HitActor.BP_HitActor_C
[2023.01.29-18.33.03:987][115]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/HitActorBlueprint/BP_HitActor.BP_HitActor as actor: BP_HitActor_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HitActor_C_UAID_047C16066B4EA56101_1189173636
[2023.01.29-18.33.03:989][115]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/HitActorBlueprint/BP_HitActor.BP_HitActor as actor: BP_HitActor_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HitActor_C_UAID_047C16066B4EA56101_1189173636
[2023.01.29-18.33.07:639][537]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-18.33.07:645][537]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-18.33.07:646][537]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-18.33.07:646][537]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-18.33.07:646][537]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 510 us)
[2023.01.29-18.33.07:646][537]LogWorldPartition: Display: GenerateStreaming took 164 us (total: 2 ms)
[2023.01.29-18.33.07:648][537]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-18.33.07:648][537]PIE: New page: PIE session: ThirdPersonMap (Jan 30, 2023, 10:33:07 AM)
[2023.01.29-18.33.07:689][537]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-18.33.07:692][537]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002671s)
[2023.01.29-18.33.07:692][537]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002704s)
[2023.01.29-18.33.07:692][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.33.07:692][537]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-18.33.07:693][537]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-18.33.07:693][537]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-18.33.07:693][537]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-18.33.07:693][537]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-18.33.07:693][537]LogWorldPartition: Display: WorldPartition initialize took 610 us (total: 3.09 sec)
[2023.01.29-18.33.07:693][537]LogPlayLevel: PIE: World Init took: (0.001448s)
[2023.01.29-18.33.07:733][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.29-18.33.07:738][537]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.29-18.33.07:738][537]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-18.33.07:738][537]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-18.33.07:738][537]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-18.33.07:738][537]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-18.33.07:738][537]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-18.33.07:738][537]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-18.33.07:738][537]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-18.33.07:738][537]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-18.33.07:739][537]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-18.33.07:739][537]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-18.33.07:739][537]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-18.33.07:740][537]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-18.33.07:759][537]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.29-18.33.07:759][537]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-18.33.07:759][537]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-18.33.07:759][537]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-18.33.07:760][537]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.29-18.33.07:760][537]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.29-18.33.07:761][537]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.29-18.33.07:762][537]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.29-18.33.07:762][537]LogInit: FAudioDevice initialized.
[2023.01.29-18.33.07:762][537]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.01.29-18.33.07:764][537]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-18.33.07:765][537]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.30-02.33.07
[2023.01.29-18.33.07:765][537]LogWorld: Bringing up level for play took: 0.000901
[2023.01.29-18.33.07:767][537]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.29-18.33.07:770][537]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.29-18.33.07:771][537]PIE: Server logged in
[2023.01.29-18.33.07:772][537]PIE: Play in editor total start time 0.127 seconds.
[2023.01.29-18.33.16:750][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.33.16:750][584]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-18.33.16:750][584]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.33.16:750][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.33.16:750][584]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-18.33.16:755][584]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-18.33.16:759][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.33.16:801][584]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-18.33.16:801][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.29-18.33.16:803][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.29-18.33.16:807][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.33.16:809][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.29-18.33.16:842][585]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.29-18.33.20:883][634]LogViewport: Scene viewport resized to 1141x867, mode Windowed.
[2023.01.29-18.34.27:824][327]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.29-18.34.27:899][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.29-18.34.53:591][841]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.29-18.34.53:670][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.29-18.34.54:143][886]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.34.54:251][886]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../1. Unreal Engine/Testing/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.29-18.34.54:262][886]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.29-18.34.54:262][886]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/BP_ThirdPersonCharacter8EBEBB7940682AF55557F5A560253A96.tmp' to '../../../../../1. Unreal Engine/Testing/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.29-18.34.54:269][886]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 5.77 sec)
[2023.01.29-18.34.54:276][886]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.29-18.34.54:276][886]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.29-18.35.28:061][505]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.35.28:145][505]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/HitActorBlueprint/BP_HitActor" FILE="../../../../../1. Unreal Engine/Testing/Content/Blueprints/HitActorBlueprint/BP_HitActor.uasset" SILENT=true
[2023.01.29-18.35.28:149][505]LogSavePackage: Moving output files for package: /Game/Blueprints/HitActorBlueprint/BP_HitActor
[2023.01.29-18.35.28:149][505]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/BP_HitActor62470E594493D8719E72919B7A08083E.tmp' to '../../../../../1. Unreal Engine/Testing/Content/Blueprints/HitActorBlueprint/BP_HitActor.uasset'
[2023.01.29-18.35.28:155][505]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 5.86 sec)
[2023.01.29-18.35.28:162][505]AssetCheck: New page: Asset Save: BP_HitActor
[2023.01.29-18.35.28:162][505]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/HitActorBlueprint/BP_HitActor.BP_HitActor
[2023.01.29-18.35.28:656][560]BlueprintLog: New page: Compile BP_HitActor
[2023.01.29-18.35.28:719][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.29-18.38.02:980][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.38.03:096][ 50]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../1. Unreal Engine/Testing/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.29-18.38.03:109][ 50]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.29-18.38.03:109][ 50]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/BP_ThirdPersonCharacter9EB546A1400462E560EF0FB14D35D80A.tmp' to '../../../../../1. Unreal Engine/Testing/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.29-18.38.03:115][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 6.00 sec)
[2023.01.29-18.38.03:121][ 50]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.29-18.38.03:121][ 50]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.29-18.38.03:361][ 79]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.29-18.38.03:444][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.29-18.38.05:795][313]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-18.38.05:798][313]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-18.38.05:801][313]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-18.38.05:801][313]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-18.38.05:801][313]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 517 us)
[2023.01.29-18.38.05:801][313]LogWorldPartition: Display: GenerateStreaming took 116 us (total: 2 ms)
[2023.01.29-18.38.05:802][313]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-18.38.05:802][313]PIE: New page: PIE session: ThirdPersonMap (Jan 30, 2023, 10:38:05 AM)
[2023.01.29-18.38.05:839][313]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-18.38.05:842][313]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002784s)
[2023.01.29-18.38.05:842][313]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002820s)
[2023.01.29-18.38.05:842][313]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.38.05:842][313]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-18.38.05:843][313]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-18.38.05:843][313]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-18.38.05:843][313]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-18.38.05:843][313]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-18.38.05:843][313]LogWorldPartition: Display: WorldPartition initialize took 589 us (total: 3.09 sec)
[2023.01.29-18.38.05:843][313]LogPlayLevel: PIE: World Init took: (0.001447s)
[2023.01.29-18.38.05:884][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.29-18.38.05:887][313]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.29-18.38.05:887][313]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-18.38.05:887][313]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-18.38.05:887][313]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-18.38.05:887][313]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
