Log file open, 01/25/23 16:11:11
[2023.01.25-09.18.28:975][719]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-09.18.28:976][719]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-09.18.28:976][719]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-09.18.28:977][719]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.25-09.18.28:977][719]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.25-09.18.28:978][719]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.25-09.18.28:978][719]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.25-09.18.28:978][719]LogInit: FAudioDevice initialized.
[2023.01.25-09.18.28:978][719]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.01.25-09.18.28:980][719]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-09.18.28:981][719]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-17.18.28
[2023.01.25-09.18.28:982][719]LogWorld: Bringing up level for play took: 0.001157
[2023.01.25-09.18.28:983][719]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.25-09.18.28:986][719]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-09.18.28:988][719]PIE: Server logged in
[2023.01.25-09.18.28:988][719]PIE: Play in editor total start time 0.116 seconds.
[2023.01.25-09.18.33:651][261]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 90.0
[2023.01.25-09.18.35:650][501]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 80.0
[2023.01.25-09.18.37:651][741]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 70.0
[2023.01.25-09.18.43:975][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.18.43:975][489]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-09.18.43:975][489]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.18.43:975][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.18.43:975][489]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-09.18.43:982][489]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-09.18.43:988][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.18.44:040][489]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-09.18.44:040][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.25-09.18.44:041][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.25-09.18.44:044][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.18.44:047][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.25-09.18.44:078][490]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.25-09.19.23:007][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.25-09.19.23:011][470]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/J3/FBR8Q5JUXQASYQ74TVGZZ9_Auto3
[2023.01.25-09.19.23:011][470]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/FBR8Q5JUXQASYQ74TVGZZ9_Auto37B07F7764E93D85090158EBEE76CBDB5.tmp' to '../../../../../1. Unreal Engine/Testing/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/J3/FBR8Q5JUXQASYQ74TVGZZ9_Auto3.uasset'
[2023.01.25-09.19.23:011][470]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.057
[2023.01.25-09.19.23:011][470]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.057
[2023.01.25-09.20.45:671][216]BlueprintLog: New page: Compile BP_HealthBox
[2023.01.25-09.20.45:746][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.25-09.20.49:129][592]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-09.20.53:301][ 50]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_bg.T_ky_bg (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.01.25-09.20.53:313][ 50]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_maskCircle.T_ky_maskCircle (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.25-09.20.53:318][ 50]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_dust01_4x4.T_ky_dust01_4x4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 114.645823 MB), EncodeSpeed: Fast
[2023.01.25-09.20.53:321][ 50]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_dust_longStar.T_ky_dust_longStar (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.25-09.20.53:336][ 50]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FXVarietyPack/Meshes/SM_ky_cylinder_lowPoly_dist) ...
[2023.01.25-09.20.53:348][ 50]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_noise13_sml_nor.T_ky_noise13_sml_nor (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.01.25-09.20.53:348][ 50]LogStaticMesh: Display: Building static mesh SM_ky_auraWall_distB_kai...
[2023.01.25-09.20.53:349][ 50]LogStaticMesh: Display: Building static mesh SM_ky_cylinder_superLow...
[2023.01.25-09.20.53:350][ 50]LogStaticMesh: Built static mesh [0.00s] /Game/FXVarietyPack/Meshes/SM_ky_auraWall_distB_kai.SM_ky_auraWall_distB_kai
[2023.01.25-09.20.53:352][ 50]LogStaticMesh: Display: Building static mesh SM_ky_cylinder_lowPoly_dist...
[2023.01.25-09.20.53:356][ 50]LogStaticMesh: Built static mesh [0.00s] /Game/FXVarietyPack/Meshes/SM_ky_cylinder_lowPoly_dist.SM_ky_cylinder_lowPoly_dist
[2023.01.25-09.20.53:358][ 50]LogStaticMesh: Built static mesh [0.01s] /Game/FXVarietyPack/Meshes/SM_ky_cylinder_superLow.SM_ky_cylinder_superLow
[2023.01.25-09.20.53:407][ 50]LogTexture: Display: Building textures: /Game/FXVarietyPack/Particles/P_ky_healAura.P_ky_healAura:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.01.25-09.20.53:423][ 50]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_smoke03.T_ky_smoke03 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.01.25-09.20.53:432][ 50]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_circle9_4x4.T_ky_circle9_4x4 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-09.20.53:475][ 52]LogTexture: Display: Building textures: /Game/FXVarietyPack/Textures/T_ky_aura011_4x4.T_ky_aura011_4x4 (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062483 MB), EncodeSpeed: Fast
[2023.01.25-09.21.27:551][267]BlueprintLog: New page: Compile BP_HealthBox
[2023.01.25-09.21.27:629][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.25-09.21.28:744][391]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-09.21.28:782][391]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DamageBox/BP_HealthBox" FILE="../../../../../1. Unreal Engine/Testing/Content/Blueprints/DamageBox/BP_HealthBox.uasset" SILENT=true
[2023.01.25-09.21.28:788][391]LogSavePackage: Moving output files for package: /Game/Blueprints/DamageBox/BP_HealthBox
[2023.01.25-09.21.28:788][391]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/BP_HealthBox86268A344ADBDF05ACAC3AA00BAD6482.tmp' to '../../../../../1. Unreal Engine/Testing/Content/Blueprints/DamageBox/BP_HealthBox.uasset'
[2023.01.25-09.21.28:795][391]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 6.11 sec)
[2023.01.25-09.21.28:802][391]AssetCheck: New page: Asset Save: BP_HealthBox
[2023.01.25-09.21.28:802][391]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/DamageBox/BP_HealthBox.BP_HealthBox
[2023.01.25-09.21.29:525][478]BlueprintLog: New page: Compile BP_HealthBox
[2023.01.25-09.21.29:600][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.25-09.21.57:306][598]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-09.21.57:310][598]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-09.21.57:311][598]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-09.21.57:311][598]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-09.21.57:311][598]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 145 us)
[2023.01.25-09.21.57:312][598]LogWorldPartition: Display: GenerateStreaming took 264 us (total: 4 ms)
[2023.01.25-09.21.57:312][598]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-09.21.57:312][598]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 1:21:57 AM)
[2023.01.25-09.21.57:345][598]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-09.21.57:348][598]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003525s)
[2023.01.25-09.21.57:348][598]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003561s)
[2023.01.25-09.21.57:348][598]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-09.21.57:349][598]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-09.21.57:349][598]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-09.21.57:349][598]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-09.21.57:349][598]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-09.21.57:350][598]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-09.21.57:350][598]LogWorldPartition: Display: WorldPartition initialize took 754 us (total: 505 ms)
[2023.01.25-09.21.57:350][598]LogPlayLevel: PIE: World Init took: (0.001602s)
[2023.01.25-09.21.57:399][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.25-09.21.57:402][598]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.25-09.21.57:402][598]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-09.21.57:402][598]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-09.21.57:402][598]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-09.21.57:402][598]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-09.21.57:402][598]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-09.21.57:402][598]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-09.21.57:402][598]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-09.21.57:402][598]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-09.21.57:403][598]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-09.21.57:403][598]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-09.21.57:403][598]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-09.21.57:404][598]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-09.21.57:422][598]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.25-09.21.57:422][598]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-09.21.57:422][598]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-09.21.57:422][598]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-09.21.57:424][598]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.25-09.21.57:424][598]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.25-09.21.57:425][598]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.25-09.21.57:425][598]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.25-09.21.57:425][598]LogInit: FAudioDevice initialized.
[2023.01.25-09.21.57:425][598]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.01.25-09.21.57:427][598]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-09.21.57:428][598]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-17.21.57
[2023.01.25-09.21.57:428][598]LogWorld: Bringing up level for play took: 0.001211
[2023.01.25-09.21.57:430][598]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.25-09.21.57:433][598]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-09.21.57:434][598]PIE: Server logged in
[2023.01.25-09.21.57:435][598]PIE: Play in editor total start time 0.125 seconds.
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display: ================================================
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display: Total job queries 278, among them cache hits 50 (17.99%)
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display: Tracking 211 distinct input hashes that result in 168 distinct outputs (79.62%)
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display: RAM used: 1.60 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display: Shaders Compiled: 66
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display: Jobs assigned 74, completed 66 (89.19%)
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display: Average time worker was idle: 520.52 s
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display: Time job spent in pending queue: average 0.59 s, longest 1.73 s
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 1.11 s
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display: Job life time (pending + execution): average 1.42 s, max 2.35
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.79 s
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display: Jobs were issued in 74 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display: Average processing rate: 7.51 jobs/sec
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display: Total thread time: 38.86 s
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display: Total thread preprocess time: 2.84 s
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display: Percentage time preprocessing: 7.32%
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display: Effective parallelization: 4.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.75% of total time (compiled   15 times, average 0.64 sec, max 0.87 sec, min 0.46 sec)
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.97% of total time (compiled   14 times, average 0.64 sec, max 0.94 sec, min 0.48 sec)
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display:                                                  FHitProxyVS - 8.66% of total time (compiled    6 times, average 0.56 sec, max 0.76 sec, min 0.42 sec)
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display:                                                  FHitProxyPS - 7.58% of total time (compiled    7 times, average 0.42 sec, max 0.50 sec, min 0.31 sec)
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 1.95% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.01.25-09.21.58:264][658]LogShaderCompilers: Display: ================================================
[2023.01.25-09.22.02:247][ 63]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 90.0
[2023.01.25-09.22.10:505][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.22.10:505][ 51]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-09.22.10:505][ 51]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.22.10:505][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.22.10:505][ 51]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-09.22.10:519][ 51]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-09.22.10:525][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.22.10:576][ 51]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-09.22.10:576][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.25-09.22.10:577][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.25-09.22.10:580][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.22.10:583][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.25-09.22.10:619][ 52]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.25-09.23.20:590][850]BlueprintLog: New page: Compile BP_HealthBox
[2023.01.25-09.23.20:666][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.25-09.23.21:484][938]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-09.23.21:531][938]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DamageBox/BP_HealthBox" FILE="../../../../../1. Unreal Engine/Testing/Content/Blueprints/DamageBox/BP_HealthBox.uasset" SILENT=true
[2023.01.25-09.23.21:537][938]LogSavePackage: Moving output files for package: /Game/Blueprints/DamageBox/BP_HealthBox
[2023.01.25-09.23.21:537][938]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/BP_HealthBox9088B8894A64FEC09CA0D3ACA2F47BA9.tmp' to '../../../../../1. Unreal Engine/Testing/Content/Blueprints/DamageBox/BP_HealthBox.uasset'
[2023.01.25-09.23.21:545][938]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 6.17 sec)
[2023.01.25-09.23.21:552][938]AssetCheck: New page: Asset Save: BP_HealthBox
[2023.01.25-09.23.21:552][938]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/DamageBox/BP_HealthBox.BP_HealthBox
[2023.01.25-10.13.15:334][623]LogDerivedDataCache: C:/Users/SirKittyPursAlot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.038 and deleted 0 files with total size 0 MiB. Scanned 1832 files in 1825 folders with total size 45 MiB.
[2023.01.25-11.13.14:351][418]LogDerivedDataCache: C:/Users/SirKittyPursAlot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.054 and deleted 0 files with total size 0 MiB. Scanned 1832 files in 1825 folders with total size 45 MiB.
[2023.01.25-11.52.09:690][422]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.01.25-11.52.09:743][422]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=22760
[2023.01.25-11.52.10:080][423]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d1dc9606-e2f7-41a9-9c6f-f7eeb574a553}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=20.27
[2023.01.25-11.52.10:081][423]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.25-11.52.10:084][423]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.25-12.13.15:336][219]LogDerivedDataCache: C:/Users/SirKittyPursAlot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.037 and deleted 0 files with total size 0 MiB. Scanned 1832 files in 1825 folders with total size 45 MiB.
[2023.01.25-13.13.15:334][ 17]LogDerivedDataCache: C:/Users/SirKittyPursAlot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.034 and deleted 0 files with total size 0 MiB. Scanned 1832 files in 1825 folders with total size 45 MiB.
[2023.01.25-13.50.47:164][771]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Realtek HD Audio 2nd output (Realtek(R) Audio), InstanceID=1
[2023.01.25-13.50.47:372][771]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=22760
[2023.01.25-13.50.47:715][772]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{55290ab3-91a4-4a28-9ce8-17c52b591b86}, Name=Realtek HD Audio 2nd output (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=45.79
[2023.01.25-13.50.47:715][772]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.25-13.50.47:716][772]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.25-13.50.53:962][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-13.50.54:027][148]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DamageBox/BP_HealthBox" FILE="../../../../../1. Unreal Engine/Testing/Content/Blueprints/DamageBox/BP_HealthBox.uasset" SILENT=true
[2023.01.25-13.50.54:047][148]LogSavePackage: Moving output files for package: /Game/Blueprints/DamageBox/BP_HealthBox
[2023.01.25-13.50.54:048][148]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/BP_HealthBox8BC215AC49E3C6C7287E459C9D1F0BA6.tmp' to '../../../../../1. Unreal Engine/Testing/Content/Blueprints/DamageBox/BP_HealthBox.uasset'
[2023.01.25-13.50.54:055][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 6.27 sec)
[2023.01.25-13.50.54:281][148]AssetCheck: New page: Asset Save: BP_HealthBox
[2023.01.25-13.50.54:281][148]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/DamageBox/BP_HealthBox.BP_HealthBox
[2023.01.25-13.50.56:420][373]LogUObjectHash: Compacting FUObjectHashTables data took   8.38ms
[2023.01.25-13.50.56:428][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-13.50.56:483][373]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/J3/FBR8Q5JUXQASYQ74TVGZZ9
[2023.01.25-13.50.56:483][373]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/FBR8Q5JUXQASYQ74TVGZZ937E6D9084F2B8D686FD9E8918C0C089E.tmp' to '../../../../../1. Unreal Engine/Testing/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/J3/FBR8Q5JUXQASYQ74TVGZZ9.uasset'
[2023.01.25-13.50.56:499][373]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RF/YJ0LV3OCC7EOI2RF7T3FUO
[2023.01.25-13.50.56:499][373]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/YJ0LV3OCC7EOI2RF7T3FUO3CEEBAB2482EEB3B1C52B0B67C6CA6DA.tmp' to '../../../../../1. Unreal Engine/Testing/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RF/YJ0LV3OCC7EOI2RF7T3FUO.uasset'
[2023.01.25-13.50.56:516][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 6.35 sec)
